dataset,shift,intensity,method,count,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,nll_mean,nll_std,ece_mean,ece_std,brier_mean,brier_std,runtime_seconds_mean,runtime_seconds_std,adapted_steps_mean,adapted_steps_std,mean_reliability_mean,mean_reliability_std,selected_fraction_mean,selected_fraction_std,num_nodes_mean,num_nodes_std,num_edges_mean,num_edges_std
cora,clean,0.0,source_only,3,0.805,0.003741657386773945,0.7958513508402082,0.0028095122614008455,0.6939036559563521,0.0016154782761294319,0.14745134274116992,0.004283220291254544,0.31918100887594797,0.0004622396137028016,3.833333418394129e-06,9.533639023995108e-07,0.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,clean,0.0,entropy_all_nodes,3,0.8043333333333335,0.003399346342395193,0.7949900867994523,0.0027419787730530412,0.6922073200354019,0.0016166816549030346,0.1457697384927711,0.0038982834593010956,0.3184526278243163,0.0004657902954774583,0.3828762333238653,0.012774453040298556,25.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,clean,0.0,full_method,3,0.8046666666666668,0.0030912061651652374,0.7955478540813501,0.0020711021626071318,0.6921256224999102,0.00161617406665213,0.14608608482560773,0.003543916481975733,0.3184063679277763,0.0004665969251461666,5.140940633330804,0.1965319392890625,25.0,0.0,0.4290056011285541,0.00051012905358141,0.39994091580502217,1.2060510796559941e-05,2708.0,0.0,5278.0,0.0
cora,feature_noise,0.08,source_only,3,0.43166666666666664,0.021761331658599305,0.4208214046763848,0.021867740881553393,1.9568415704555024,0.07133596079146366,0.23185855357445187,0.022639520212940193,0.7923613237278202,0.02816147143869484,3.4000064867238202e-06,1.633124413602072e-07,0.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,feature_noise,0.08,entropy_all_nodes,3,0.433,0.02135415650406264,0.4221286768557759,0.021340244441844545,1.958027954215078,0.07172363725301698,0.232213062301885,0.02320231709790566,0.7924649202503945,0.028281503798443474,0.3810627333295997,0.003068736477320306,25.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,feature_noise,0.08,full_method,3,0.43333333333333335,0.02117125934426724,0.4223792535396124,0.021156827253108915,1.9580487563185507,0.07170049328224909,0.23258856761163493,0.023294260891387166,0.7924418043982043,0.02828098324547407,5.054096400000465,0.12828204861105091,25.0,0.0,0.44443918746452277,0.0024522774373651177,0.3999310684391925,6.963139154971354e-06,2708.0,0.0,5278.0,0.0
cora,edge_drop,0.1,source_only,3,0.7986666666666666,0.00047140452079103207,0.7889515720940827,0.001820876056154357,0.70732553188919,0.0012756958966197605,0.13826436685134666,0.0018558756684687763,0.32386533224597075,0.00036533875654994074,3.6333318954954543e-06,4.027712659956009e-07,0.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,4751.0,0.0
cora,edge_drop,0.1,entropy_all_nodes,3,0.799,0.0008164965809277268,0.7889662601551058,0.002214832991085629,0.7056595640035751,0.001252276095545157,0.13761533263017445,0.002339625662688913,0.3231393265359254,0.0003756028245211385,0.3695822333490166,0.010845620109493487,25.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,4751.0,0.0
cora,edge_drop,0.1,full_method,3,0.799,0.0008164965809277268,0.7890479159965956,0.0024378119294250736,0.7056085976093956,0.0012560136803791268,0.13760303980378416,0.002655182947407819,0.32311094323179956,0.00037834385934294333,4.917811800007864,0.1002485256480608,25.0,0.0,0.4295342501447843,0.0006894383946144942,0.3999261447562777,0.0,2708.0,0.0,4751.0,0.0
cora,edge_add,0.05,source_only,3,0.7993333333333333,0.005185449728701353,0.7915958040623905,0.006957579539999167,0.7188609622858387,0.002468039789824146,0.1602658188805223,0.0032283077529166706,0.3306502979722948,0.0020639770370135526,3.1333474908024073e-06,4.496953955939844e-07,0.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5541.0,0.0
cora,edge_add,0.05,entropy_all_nodes,3,0.7996666666666666,0.006182412330330475,0.7917976723780543,0.007563735338468203,0.7170949729075993,0.0024722300793470426,0.15953844760825045,0.004363368021580529,0.32989397505451545,0.002062893596380429,0.38264876666168374,0.010357019219100093,25.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5541.0,0.0
cora,edge_add,0.05,full_method,3,0.7993333333333333,0.006649979114420007,0.7913873999692674,0.008139791023608315,0.7169749032116745,0.002474112361805803,0.1591612509520697,0.004808985971089411,0.3298285964071517,0.0020654933104647267,5.163161800000428,0.05798152841657842,25.0,0.0,0.4330352395646498,0.0011210795658927384,0.3999261447562777,0.0,2708.0,0.0,5541.0,0.0
cora,degree_shift,0.15,source_only,3,0.8013333333333333,0.006798692684790385,0.7916247703400128,0.007717440115588554,0.7005535963770572,0.0064709488501025255,0.14026298273997018,0.006182511065775971,0.32180526235374424,0.002613812130094748,3.100004202375809e-06,3.741582167665693e-07,0.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,degree_shift,0.15,entropy_all_nodes,3,0.8016666666666667,0.006342099196813488,0.7919540996710165,0.0073456873872183035,0.6988852532749815,0.006498135429466922,0.13960662955091133,0.0057067687289490176,0.32108901827025144,0.0026252241478817574,0.38239983332459815,0.017109320716987092,25.0,0.0,1.0,0.0,1.0,0.0,2708.0,0.0,5278.0,0.0
cora,degree_shift,0.15,full_method,3,0.8016666666666667,0.006342099196813488,0.7918705228594799,0.0073054198560831,0.6988166265442125,0.006486548797761516,0.13959314501604103,0.0057049446931903775,0.3210505304446473,0.0026185142300154387,4.781002266652649,0.042217902054475766,25.0,0.0,0.42816948609855593,0.002379747195889247,0.3999507631708518,6.963139154945186e-06,2708.0,0.0,5278.0,0.0
citeseer,clean,0.0,source_only,3,0.71,0.004966554808583784,0.6830730090110885,0.0049241221805843526,0.945181477740519,0.007032425416724389,0.16563955562079816,0.003969521486847848,0.45624875061732756,0.004172953334629531,4.2000028770416975e-06,4.546095181609989e-07,0.0,0.0,1.0,0.0,1.0,0.0,3327.0,0.0,4552.0,0.0
